Griffin.3.1.Resolution.Cubic:		0.
Griffin.3.1.Threshold.keV:		0.00
Griffin.3.1.ThresholdWidth.keV:		0.00

Griffin.3.2.Resolution.Offset:		1.100
Griffin.3.2.Resolution.Linear:		0.00183744
Griffin.3.2.Resolution.Quadratic:	0.0000007
Griffin.3.2.Resolution.Cubic:		0.
Griffin.3.2.Threshold.keV:		0.00
Griffin.3.2.ThresholdWidth.keV:		0.00

Griffin.3.3.Resolution.Offset:		1.100
Griffin.3.3.Resolution.Linear:		0.00183744
Griffin.3.3.Resolution.Quadratic:	0.0000007
Griffin.3.3.Resolution.Cubic:		0.
Griffin.3.3.Threshold.keV:		0.00
Griffin.3.3.ThresholdWidth.keV:		0.00

Griffin.4.0.Resolution.Offset:		1.100
Griffin.4.0.Resolution.Linear:		0.00183744
Griffin.4.0.Resolution.Quadratic:	0.0000007
Griffin.4.0.Resolution.Cubic:		0.
Griffin.4.0.Threshold.keV:		0.00
Griffin.4.0.ThresholdWidth.keV:		0.00

Griffin.4.1.Resolution.Offset:		1.100
Griffin.4.1.Resolution.Linear:		0.00183744
Griffin.4.1.Resolution.Quadratic:	0.0000007
Griffin.4.1.Resolution.Cubic:		0.
Griffin.4.1.Threshold.keV:		0.00
Griffin.4.1.ThresholdWidth.keV:		0.00

Griffin.4.2.Resolution.Offset:		1.100
Griffin.4.2.Resolution.Linear:		0.00183744
Griffin.4.2.Resolution.Quadratic:	0.0000007
Griffin.4.2.Resolution.Cubic:		0.
Griffin.4.2.Threshold.keV:		0.00
Griffin.4.2.ThresholdWidth.keV:		0.00

Griffin.4.3.Resolution.Offset:		1.100
Griffin.4.3.Resolution.Linear:		0.00183744
Griffin.4.3.Resolution.Quadratic:	0.0000007
Griffin.4.3.Resolution.Cubic:		0.
Griffin.4.3.Threshold.keV:		0.00
Griffin.4.3.ThresholdWidth.keV:		0.00

Griffin.5.0.Resolution.Offset:		1.100
Griffin.5.0.Resolution.Linear:		0.00183744
Griffin.5.0.Resolution.Quadratic:	0.0000007
Griffin.5.0.Resolution.Cubic:		0.
Griffin.5.0.Threshold.keV:		0.00
Griffin.5.0.ThresholdWidth.keV:		0.00

Griffin.5.1.Resolution.Offset:		1.100
Griffin.5.1.Resolution.Linear:		0.00183744
Griffin.5.1.Resolution.Quadratic:	0.0000007
Griffin.5.1.Resolution.Cubic:		0.
Griffin.5.1.Threshold.keV:		0.00
Griffin.5.1.ThresholdWidth.keV:		0.00

Griffin.5.2.Resolution.Offset:		1.100
Griffin.5.2.Resolution.Linear:		0.00183744
Griffin.5.2.Resolution.Quadratic:	0.0000007
Griffin.5.2.Resolution.Cubic:		0.
Griffin.5.2.Threshold.keV:		0.00
Griffin.5.2.ThresholdWidth.keV:		0.00

Griffin.5.3.Resolution.Offset:		1.100
Griffin.5.3.Resolution.Linear:		0.00183744
Griffin.5.3.Resolution.Quadratic:	0.0000007
Griffin.5.3.Resolution.Cubic:		0.
Griffin.5.3.Threshold.keV:		0.00
Griffin.5.3.ThresholdWidth.keV:		0.00

Griffin.6.0.Resolution.Offset:		1.100
Griffin.6.0.Resolution.Linear:		0.00183744
Griffin.6.0.Resolution.Quadratic:	0.0000007
Griffin.6.0.Resolution.Cubic:		0.
Griffin.6.0.Threshold.keV:		0.00
Griffin.6.0.ThresholdWidth.keV:		0.00

Griffin.6.1.Resolution.Offset:		1.100
Griffin.6.1.Resolution.Linear:		0.00183744
Griffin.6.1.Resolution.Quadratic:	0.0000007
Griffin.6.1.Resolution.Cubic:		0.
Griffin.6.1.Threshold.keV:		0.00
Griffin.6.1.ThresholdWidth.keV:		0.00

Griffin.6.2.Resolution.Offset:		1.100
Griffin.6.2.Resolution.Linear:		0.00183744
Griffin.6.2.Resolution.Quadratic:	0.0000007
Griffin.6.2.Resolution.Cubic:		0.
Griffin.6.2.Threshold.keV:		0.00
Griffin.6.2.ThresholdWidth.keV:		0.00

Griffin.6.3.Resolution.Offset:		1.100
Griffin.6.3.Resolution.Linear:		0.00183744
Griffin.6.3.Resolution.Quadratic:	0.0000007
Griffin.6.3.Resolution.Cubic:		0.
Griffin.6.3.Threshold.keV:		0.00
Griffin.6.3.ThresholdWidth.keV:		0.00

Griffin.6.0.Resolution.Offset:		1.100
Griffin.6.0.Resolution.Linear:		0.00183744
Griffin.6.0.Resolution.Quadratic:	0.0000007
Griffin.6.0.Resolution.Cubic:		0.
Griffin.6.0.Threshold.keV:		0.00
Griffin.6.0.ThresholdWidth.keV:		0.00

Griffin.7.1.Resolution.Offset:		1.100
Griffin.7.1.Resolution.Linear:		0.00183744
Griffin.7.1.Resolution.Quadratic:	0.0000007
Griffin.7.1.Resolution.Cubic:		0.
Griffin.7.1.Threshold.keV:		0.00
Griffin.7.1.ThresholdWidth.keV:		0.00

Griffin.7.2.Resolution.Offset:		1.100
Griffin.7.2.Resolution.Linear:		0.00183744
Griffin.7.2.Resolution.Quadratic:	0.0000007
Griffin.7.2.Resolution.Cubic:		0.
Griffin.7.2.Threshold.keV:		0.00
Griffin.7.2.ThresholdWidth.keV:		0.00

Griffin.7.3.Resolution.Offset:		1.100
Griffin.7.3.Resolution.Linear:		0.00183744
Griffin.7.3.Resolution.Quadratic:	0.0000007
Griffin.7.3.Resolution.Cubic:		0.
Griffin.7.3.Threshold.keV:		0.00
Griffin.7.3.ThresholdWidth.keV:		0.00

Griffin.8.0.Resolution.Offset:		1.100
Griffin.8.0.Resolution.Linear:		0.00183744
Griffin.8.0.Resolution.Quadratic:	0.0000007
Griffin.8.0.Resolution.Cubic:		0.
Griffin.8.0.Threshold.keV:		0.00
Griffin.8.0.ThresholdWidth.keV:		0.00

Griffin.8.1.Resolution.Offset:		1.100
Griffin.8.1.Resolution.Linear:		0.00183744
Griffin.8.1.Resolution.Quadratic:	0.0000007
Griffin.8.1.Resolution.Cubic:		0.
Griffin.8.1.Threshold.keV:		0.00
Griffin.8.1.ThresholdWidth.keV:		0.00

Griffin.8.2.Resolution.Offset:		1.100
Griffin.8.2.Resolution.Linear:		0.00183744
Griffin.8.2.Resolution.Quadratic:	0.0000007
Griffin.8.2.Resolution.Cubic:		0.
Griffin.8.2.Threshold.keV:		0.00
Griffin.8.2.ThresholdWidth.keV:		0.00

Griffin.8.3.Resolution.Offset:		1.100
Griffin.8.3.Resolution.Linear:		0.00183744
Griffin.8.3.Resolution.Quadratic:	0.0000007
Griffin.8.3.Resolution.Cubic:		0.
Griffin.8.3.Threshold.keV:		0.00
Griffin.8.3.ThresholdWidth.keV:		0.00

Griffin.9.0.Resolution.Offset:		1.100
Griffin.9.0.Resolution.Linear:		0.00183744
Griffin.9.0.Resolution.Quadratic:	0.0000007
Griffin.9.0.Resolution.Cubic:		0.
Griffin.9.0.Threshold.keV:		0.00
Griffin.9.0.ThresholdWidth.keV:		0.00

Griffin.9.1.Resolution.Offset:		1.100
Griffin.9.1.Resolution.Linear:		0.00183744
Griffin.9.1.Resolution.Quadratic:	0.0000007
Griffin.9.1.Resolution.Cubic:		0.
Griffin.9.1.Threshold.keV:		0.00
Griffin.9.1.ThresholdWidth.keV:		0.00

Griffin.9.2.Resolution.Offset:		1.100
Griffin.9.2.Resolution.Linear:		0.00183744
Griffin.9.2.Resolution.Quadratic:	0.0000007
Griffin.9.2.Resolution.Cubic:		0.
Griffin.9.2.Threshold.keV:		0.00
Griffin.9.2.ThresholdWidth.keV:		0.00

Griffin.9.3.Resolution.Offset:		1.100
Griffin.9.3.Resolution.Linear:		0.00183744
Griffin.9.3.Resolution.Quadratic:	0.0000007
Griffin.9.3.Resolution.Cubic:		0.
Griffin.9.3.Threshold.keV:		0.00
Griffin.9.3.ThresholdWidth.keV:		0.00

Griffin.10.0.Resolution.Offset:		1.100
Griffin.10.0.Resolution.Linear:		0.00183744
Griffin.10.0.Resolution.Quadratic:	0.0000007
Griffin.10.0.Resolution.Cubic:		0.
Griffin.10.0.Threshold.keV:		0.00
Griffin.10.0.ThresholdWidth.keV:	0.00

Griffin.10.1.Resolution.Offset:		1.100
Griffin.10.1.Resolution.Linear:		0.00183744
Griffin.10.1.Resolution.Quadratic:	0.0000007
Griffin.10.1.Resolution.Cubic:		0.
Griffin.10.1.Threshold.keV:		0.00
Griffin.10.1.ThresholdWidth.keV:	0.00

Griffin.10.2.Resolution.Offset:		1.100
Griffin.10.2.Resolution.Linear:		0.00183744
Griffin.10.2.Resolution.Quadratic:	0.0000007
Griffin.10.2.Resolution.Cubic:		0.
Griffin.10.2.Threshold.keV:		0.00
Griffin.10.2.ThresholdWidth.keV:	0.00

Griffin.10.3.Resolution.Offset:		1.100
Griffin.10.3.Resolution.Linear:		0.00183744
Griffin.10.3.Resolution.Quadratic:	0.0000007
Griffin.10.3.Resolution.Cubic:		0.
Griffin.10.3.Threshold.keV:		0.00
Griffin.10.3.ThresholdWidth.keV:	0.00

Griffin.11.0.Resolution.Offset:		1.100
Griffin.11.0.Resolution.Linear:		0.00183744
Griffin.11.0.Resolution.Quadratic:	0.0000007
Griffin.11.0.Resolution.Cubic:		0.
Griffin.11.0.Threshold.keV:		0.00
Griffin.11.0.ThresholdWidth.keV:	0.00

Griffin.11.1.Resolution.Offset:		1.100
Griffin.11.1.Resolution.Linear:		0.00183744
Griffin.11.1.Resolution.Quadratic:	0.0000007
Griffin.11.1.Resolution.Cubic:		0.
Griffin.11.1.Threshold.keV:		0.00
Griffin.11.1.ThresholdWidth.keV:	0.00

Griffin.11.2.Resolution.Offset:		1.100
Griffin.11.2.Resolution.Linear:		0.00183744
Griffin.11.2.Resolution.Quadratic:	0.0000007
Griffin.11.2.Resolution.Cubic:		0.
Griffin.11.2.Threshold.keV:		0.00
Griffin.11.2.ThresholdWidth.keV:	0.00

Griffin.11.3.Resolution.Offset:		1.100
Griffin.11.3.Resolution.Linear:		0.00183744
Griffin.11.3.Resolution.Quadratic:	0.0000007
Griffin.11.3.Resolution.Cubic:		0.
Griffin.11.3.Threshold.keV:		0.00
Griffin.11.3.ThresholdWidth.keV:	0.00

Griffin.12.0.Resolution.Offset:		1.100
Griffin.12.0.Resolution.Linear:		0.00183744
Griffin.12.0.Resolution.Quadratic:	0.0000007
Griffin.12.0.Resolution.Cubic:		0.
Griffin.12.0.Threshold.keV:		0.00
Griffin.12.0.ThresholdWidth.keV:	0.00

Griffin.12.1.Resolution.Offset:		1.100
Griffin.12.1.Resolution.Linear:		0.00183744
Griffin.12.1.Resolution.Quadratic:	0.0000007
Griffin.12.1.Resolution.Cubic:		0.
Griffin.12.1.Threshold.keV:		0.00
Griffin.12.1.ThresholdWidth.keV:	0.00

Griffin.12.2.Resolution.Offset:		1.100
Griffin.12.2.Resolution.Linear:		0.00183744
Griffin.12.2.Resolution.Quadratic:	0.0000007
Griffin.12.2.Resolution.Cubic:		0.
Griffin.12.2.Threshold.keV:		0.00
Griffin.12.2.ThresholdWidth.keV:	0.00

Griffin.12.3.Resolution.Offset:		1.100
Griffin.12.3.Resolution.Linear:		0.00183744
Griffin.12.3.Resolution.Quadratic:	0.0000007
Griffin.12.3.Resolution.Cubic:		0.
Griffin.12.3.Threshold.keV:		0.00
Griffin.12.3.ThresholdWidth.keV:	0.00

Griffin.13.0.Resolution.Offset:		1.100
Griffin.13.0.Resolution.Linear:		0.00183744
Griffin.13.0.Resolution.Quadratic:	0.0000007
Griffin.13.0.Resolution.Cubic:		0.
Griffin.13.0.Threshold.keV:		0.00
Griffin.13.0.ThresholdWidth.keV:	0.00

Griffin.13.1.Resolution.Offset:		1.100
Griffin.13.1.Resolution.Linear:		0.00183744
Griffin.13.1.Resolution.Quadratic:	0.0000007
Griffin.13.1.Resolution.Cubic:		0.
Griffin.13.1.Threshold.keV:		0.00
Griffin.13.1.ThresholdWidth.keV:	0.00

Griffin.13.2.Resolution.Offset:		1.100
Griffin.13.2.Resolution.Linear:		0.00183744
Griffin.13.2.Resolution.Quadratic:	0.0000007
Griffin.13.2.Resolution.Cubic:		0.
Griffin.13.2.Threshold.keV:		0.00
Griffin.13.2.ThresholdWidth.keV:	0.00

Griffin.13.3.Resolution.Offset:		1.100
Griffin.13.3.Resolution.Linear:		0.00183744
Griffin.13.3.Resolution.Quadratic:	0.0000007
Griffin.13.3.Resolution.Cubic:		0.
Griffin.13.3.Threshold.keV:		0.00
Griffin.13.3.ThresholdWidth.keV:	0.00

Griffin.14.0.Resolution.Offset:		1.100
Griffin.14.0.Resolution.Linear:		0.00183744
Griffin.14.0.Resolution.Quadratic:	0.0000007
Griffin.14.0.Resolution.Cubic:		0.
Griffin.14.0.Threshold.keV:		0.00
Griffin.14.0.ThresholdWidth.keV:	0.00

Griffin.14.1.Resolution.Offset:		1.100
Griffin.14.1.Resolution.Linear:		0.00183744
Griffin.14.1.Resolution.Quadratic:	0.0000007
Griffin.14.1.Resolution.Cubic:		0.
Griffin.14.1.Threshold.keV:		0.00
Griffin.14.1.ThresholdWidth.keV:	0.00

Griffin.14.2.Resolution.Offset:		1.100
Griffin.14.2.Resolution.Linear:		0.00183744
Griffin.14.2.Resolution.Quadratic:	0.0000007
Griffin.14.2.Resolution.Cubic:		0.
Griffin.14.2.Threshold.keV:		0.00
Griffin.14.2.ThresholdWidth.keV:	0.00

Griffin.14.3.Resolution.Offset:		1.100
Griffin.14.3.Resolution.Linear:		0.00183744
Griffin.14.3.Resolution.Quadratic:	0.0000007
Griffin.14.3.Resolution.Cubic:		0.
Griffin.14.3.Threshold.keV:		0.00
Griffin.14.3.ThresholdWidth.keV:	0.00

Griffin.15.0.Resolution.Offset:		1.100
Griffin.15.0.Resolution.Linear:		0.00183744
Griffin.15.0.Resolution.Quadratic:	0.0000007
Griffin.15.0.Resolution.Cubic:		0.
Griffin.15.0.Threshold.keV:		0.00
Griffin.15.0.ThresholdWidth.keV:	0.00

Griffin.15.1.Resolution.Offset:		1.100
Griffin.15.1.Resolution.Linear:		0.00183744
Griffin.15.1.Resolution.Quadratic:	0.0000007
Griffin.15.1.Resolution.Cubic:		0.
Griffin.15.1.Threshold.keV:		0.00
Griffin.15.1.ThresholdWidth.keV:	0.00

Griffin.15.2.Resolution.Offset:		1.100
Griffin.15.2.Resolution.Linear:		0.00183744
Griffin.15.2.Resolution.Quadratic:	0.0000007
Griffin.15.2.Resolution.Cubic:		0.
Griffin.15.2.Threshold.keV:		0.00
Griffin.15.2.ThresholdWidth.keV:	0.00

Griffin.15.3.Resolution.Offset:		1.100
Griffin.15.3.Resolution.Linear:		0.00183744
Griffin.15.3.Resolution.Quadratic:	0.0000007
Griffin.15.3.Resolution.Cubic:		0.
Griffin.15.3.Threshold.keV:		0.00
Griffin.15.3.ThresholdWidth.keV:	0.00

Descant.Blue.0.Threshold.keV:		100
Descant.Blue.1.Threshold.keV:		100
Descant.Blue.2.Threshold.keV:		100
Descant.Blue.3.Threshold.keV:		100
Descant.Blue.4.Threshold.keV:		100
Descant.Blue.5.Threshold.keV:		100
Descant.Blue.6.Threshold.keV:		100
Descant.Blue.7.Threshold.keV:		100
Descant.Blue.8.Threshold.keV:		100
Descant.Blue.9.Threshold.keV:		100
Descant.Blue.10.Threshold.keV:		100
Descant.Blue.11.Threshold.keV:		100
Descant.Blue.12.Threshold.keV:		100
Descant.Blue.13.Threshold.keV:		100
Descant.Blue.14.Threshold.keV:		100
Descant.Green.0.Threshold.keV:		100
Descant.Green.1.Threshold.keV:		100
Descant.Green.2.Threshold.keV:		100
Descant.Green.3.Threshold.keV:		100
Descant.Green.4.Threshold.keV:		100
Descant.Green.5.Threshold.keV:		100
Descant.Green.6.Threshold.keV:		100
Descant.Green.7.Threshold.keV:		100
Descant.Green.8.Threshold.keV:		100
Descant.Green.9.Threshold.keV:		100
Descant.Red.0.Threshold.keV:		100
Descant.Red.1.Threshold.keV:		100
Descant.Red.2.Threshold.keV:		100
Descant.Red.3.Threshold.keV:		100
Descant.Red.4.Threshold.keV:		100
Descant.Red.5.Threshold.keV:		100
Descant.Red.6.Threshold.keV:		100
Descant.Red.7.Threshold.keV:		100
Descant.Red.8.Threshold.keV:		100
Descant.Red.9.Threshold.keV:		100
Descant.Red.10.Threshold.keV:		100
Descant.Red.11.Threshold.keV:		100
Descant.Red.12.Threshold.keV:		100
Descant.Red.13.Threshold.keV:		100
Descant.Red.14.Threshold.keV:		100
#Descant.White.0.Threshold.keV:		100
Descant.White.1.Threshold.keV:		100
Descant.White.2.Threshold.keV:		100
Descant.White.3.Threshold.keV:		100
Descant.White.4.Threshold.keV:		100
Descant.White.5.Threshold.keV:		100
Descant.White.6.Threshold.keV:		100
Descant.White.7.Threshold.keV:		100
Descant.White.8.Threshold.keV:		100
Descant.White.9.Threshold.keV:		100
Descant.White.10.Threshold.keV:		100
Descant.White.11.Threshold.keV:		100
Descant.White.12.Threshold.keV:		100
Descant.White.13.Threshold.keV:		100
Descant.White.14.Threshold.keV:		100
Descant.White.15.Threshold.keV:		100
Descant.White.16.Threshold.keV:		100
Descant.White.17.Threshold.keV:		100
Descant.White.18.Threshold.keV:		100
Descant.White.19.Threshold.keV:		100
Descant.Yellow.0.Threshold.keV:		100
Descant.Yellow.1.Threshold.keV:		100
Descant.Yellow.2.Threshold.keV:		100
Descant.Yellow.3.Threshold.keV:		100
Descant.Yellow.4.Threshold.keV:		100
Descant.Yellow.5.Threshold.keV:		100
Descant.Yellow.6.Threshold.keV:		100
Descant.Yellow.7.Threshold.keV:		100
Descant.Yellow.8.Threshold.keV:		100
Descant.Yellow.9.Threshold.keV:		100

Descant.Blue.0.ThresholdWidth.keV:	0
Descant.Blue.1.ThresholdWidth.keV:	0
Descant.Blue.2.ThresholdWidth.keV:	0
Descant.Blue.3.ThresholdWidth.keV:	0
Descant.Blue.4.ThresholdWidth.keV:	0
Descant.Blue.5.ThresholdWidth.keV:	0
Descant.Blue.6.ThresholdWidth.keV:	0
Descant.Blue.7.ThresholdWidth.keV:	0
Descant.Blue.8.ThresholdWidth.keV:	0
Descant.Blue.9.ThresholdWidth.keV:	0
Descant.Blue.10.ThresholdWidth.keV:	0
Descant.Blue.11.ThresholdWidth.keV:	0
Descant.Blue.12.ThresholdWidth.keV:	0
Descant.Blue.13.ThresholdWidth.keV:	0
Descant.Blue.14.ThresholdWidth.keV:	0
Descant.Green.0.ThresholdWidth.keV:	0
Descant.Green.1.ThresholdWidth.keV:	0
Descant.Green.2.ThresholdWidth.keV:	0
Descant.Green.3.ThresholdWidth.keV:	0
Descant.Green.4.ThresholdWidth.keV:	0
Descant.Green.5.ThresholdWidth.keV:	0
Descant.Green.6.ThresholdWidth.keV:	0
Descant.Green.7.ThresholdWidth.keV:	0
Descant.Green.8.ThresholdWidth.keV:	0
Descant.Green.9.ThresholdWidth.keV:	0
Descant.Red.0.ThresholdWidth.keV:	0
Descant.Red.1.ThresholdWidth.keV:	0
Descant.Red.2.ThresholdWidth.keV:	0
Descant.Red.3.ThresholdWidth.keV:	0
Descant.Red.4.ThresholdWidth.keV:	0
Descant.Red.5.ThresholdWidth.keV:	0
Descant.Red.6.ThresholdWidth.keV:	0
Descant.Red.7.ThresholdWidth.keV:	0
Descant.Red.8.ThresholdWidth.keV:	0
Descant.Red.9.ThresholdWidth.keV:	0
Descant.Red.10.ThresholdWidth.keV:	0
Descant.Red.11.ThresholdWidth.keV:	0
Descant.Red.12.ThresholdWidth.keV:	0
Descant.Red.13.ThresholdWidth.keV:	0
Descant.Red.14.ThresholdWidth.keV:	0
Descant.White.0.ThresholdWidth.keV:	0
Descant.White.1.ThresholdWidth.keV:	0
Descant.White.2.ThresholdWidth.keV:	0
Descant.White.3.ThresholdWidth.keV:	0
Descant.White.4.ThresholdWidth.keV:	0
Descant.White.5.ThresholdWidth.keV:	0
Descant.White.6.ThresholdWidth.keV:	0
Descant.White.7.ThresholdWidth.keV:	0
Descant.White.8.ThresholdWidth.keV:	0
Descant.White.9.ThresholdWidth.keV:	0
Descant.White.10.ThresholdWidth.keV:	0
Descant.White.11.ThresholdWidth.keV:	0
Descant.White.12.ThresholdWidth.keV:	0
Descant.White.13.ThresholdWidth.keV:	0
Descant.White.14.ThresholdWidth.keV:	0
Descant.White.15.ThresholdWidth.keV:	0
Descant.White.16.ThresholdWidth.keV:	0
Descant.White.17.ThresholdWidth.keV:	0
Descant.White.18.ThresholdWidth.keV:	0
Descant.White.19.ThresholdWidth.keV:	0
Descant.Yellow.0.ThresholdWidth.keV:	0
Descant.Yellow.1.ThresholdWidth.keV:	0
Descant.Yellow.2.ThresholdWidth.keV:	0
Descant.Yellow.3.ThresholdWidth.keV:	0
Descant.Yellow.4.ThresholdWidth.keV:	0
Descant.Yellow.5.ThresholdWidth.keV:	0
Descant.Yellow.6.ThresholdWidth.keV:	0
Descant.Yellow.7.ThresholdWidth.keV:	0
Descant.Yellow.8.ThresholdWidth.keV:	0
Descant.Yellow.9.ThresholdWidth.keV:	0

Descant.Blue.0.TimeWindow.sec:		1e+12
Descant.Blue.1.TimeWindow.sec:		1e+12
Descant.Blue.2.TimeWindow.sec:		1e+12
Descant.Blue.3.TimeWindow.sec:		1e+12
Descant.Blue.4.TimeWindow.sec:		1e+12
Descant.Blue.5.TimeWindow.sec:		1e+12
Descant.Blue.6.TimeWindow.sec:		1e+12
Descant.Blue.7.TimeWindow.sec:		1e+12
Descant.Blue.8.TimeWindow.sec:		1e+12
Descant.Blue.9.TimeWindow.sec:		1e+12
Descant.Blue.10.TimeWindow.sec:		1e+12
Descant.Blue.11.TimeWindow.sec:		1e+12
Descant.Blue.12.TimeWindow.sec:		1e+12
Descant.Blue.13.TimeWindow.sec:		1e+12
Descant.Blue.14.TimeWindow.sec:		1e+12
Descant.Green.0.TimeWindow.sec:		1e+12
Descant.Green.1.TimeWindow.sec:		1e+12
Descant.Green.2.TimeWindow.sec:		1e+12
Descant.Green.3.TimeWindow.sec:		1e+12
Descant.Green.4.TimeWindow.sec:		1e+12
Descant.Green.5.TimeWindow.sec:		1e+12
Descant.Green.6.TimeWindow.sec:		1e+12
Descant.Green.7.TimeWindow.sec:		1e+12
Descant.Green.8.TimeWindow.sec:		1e+12
Descant.Green.9.TimeWindow.sec:		1e+12
Descant.Red.0.TimeWindow.sec:		1e+12
Descant.Red.1.TimeWindow.sec:		1e+12
Descant.Red.2.TimeWindow.sec:		1e+12
Descant.Red.3.TimeWindow.sec:		1e+12
Descant.Red.4.TimeWindow.sec:		1e+12
Descant.Red.5.TimeWindow.sec:		1e+12
Descant.Red.6.TimeWindow.sec:		1e+12
Descant.Red.7.TimeWindow.sec:		1e+12
Descant.Red.8.TimeWindow.sec:		1e+12
Descant.Red.9.TimeWindow.sec:		1e+12
Descant.Red.10.TimeWindow.sec:		1e+12
Descant.Red.11.TimeWindow.sec:		1e+12
Descant.Red.12.TimeWindow.sec:		1e+12
Descant.Red.13.TimeWindow.sec:		1e+12
Descant.Red.14.TimeWindow.sec:		1e+12
Descant.White.0.TimeWindow.sec:		1e+12
Descant.White.1.TimeWindow.sec:		1e+12
Descant.White.2.TimeWindow.sec:		1e+12
Descant.White.3.TimeWindow.sec:		1e+12
Descant.White.4.TimeWindow.sec:		1e+12
Descant.White.5.TimeWindow.sec:		1e+12
Descant.White.6.TimeWindow.sec:		1e+12
Descant.White.7.TimeWindow.sec:		1e+12
Descant.White.8.TimeWindow.sec:		1e+12
Descant.White.9.TimeWindow.sec:		1e+12
